		"silencer_immune"						"Иммунитет к ‭«Глушителю»"
		"FreezeDuration_postfix"							" с."
		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Сокращение перезарядки умений"
		"CooldownReduction_postvalue_label"						"к сокращению перезарядки умений"
		
		"SingleAbilityCooldownReduction_prefix"						"{s:sign}"
		"SingleAbilityCooldownReduction_postfix"					"%"
		"SingleAbilityCooldownReduction_label"						"Сокращение перезарядки умений"
		"SingleAbilityCooldownReduction_postvalue_label"			"Сокращение перезарядки умений"
		
		"ItemCooldownReduction_prefix"						"{s:sign}"
		"ItemCooldownReduction_postfix"						"%"
		"ItemCooldownReduction_label"						"Сокращение перезарядки предметов"
		"ItemCooldownReduction_postvalue_label"						"к сокращению перезарядки предметов"
		"CooldownRefundPercent_postfix"	"%"
		"CooldownRefundPercent_label"	"Сокращение времени перезарядки"
		"CooldownRefundPercent_postvalue_label"	"Сокращение времени перезарядки"
		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Сокращение перезарядки усиленного умения"
		"ImbuedCooldownReduction_postvalue_label"					"Сокращение перезарядки усиленных умений"
		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Сокращение перезарядки неусиленных умений"
		"NonImbuedCooldownReduction_postvalue_label"				"Сокращение перезарядки неусиленных умений"
		"CooldownReductionFlat_postfix"					" с."
		"CooldownReductionFlat_label"					"Сокращение перезарядки умений"
		"CooldownReductionFlat_postvalue_label"					"Сокращение перезарядки умений"
		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Число зарядов умения"
		"BonusAbilityCharges_postvalue_label"					"Число зарядов умения"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"
		"CooldownBetweenChargeReduction_prefix"			"{s:sign}"
		"CooldownBetweenChargeReduction_label"			"Уменьшение интервала умений с зарядами"
		"CooldownBetweenChargeReduction_postvalue_label"			"Уменьшение интервала умений с зарядами"
		"CooldownBetweenChargeReduction_postfix"		"%"
		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" м/c"
		"BonusSprintSpeed_label"						"Скорость бега"
		"BonusSprintSpeed_postvalue_label"						"Скорость бега"
		
		"SprintSpeed_postfix"							" м/c"
		"SprintSpeed_label"								"Скорость бега"
		"SprintSpeed_postvalue_label"								"Скорость бега"
		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Скорость бега"
		"BonusSprintSpeedPercent_postvalue_label"				"Скорость бега"
		"BonusSprintSpeedPercent_postfix"				"%"
		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Скорость бега"
		"BonusSuperSprintSpeed_postvalue_label"					"Скорость бега"
		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"
		"TotalHealthRegen_label"						"Общее восст. здоровья"
		"TotalHealthRegen_postvalue_label"						"Общее восст. здоровья"
		"StatusResistancePercent_prefix"				"{s:sign}"
		"StatusResistancePercent_label"				"Сопр. отриц. эффектам"
		"StatusResistancePercent_postvalue_label"				"Сопр. отриц. эффектам"
		"StatusResistancePercent_postfix"				"%"
		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Уменьшение эффектов"
		"ActiveStatusResistancePercent_postvalue_label"			"Уменьшение эффектов"
		"StatusResistanceDuration_label"				"Длительность"
		"StatusResistanceDuration_postvalue_label"				"Длительность"
		"StatusResistanceDuration_postfix"				" с."
		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_postfix"						"%"
		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Скорость пуль"
		"BonusBulletSpeedPercent_postvalue_label"					"Скорость пуль"
		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Кража здоровья"
		"LifeStealPercent_postvalue_label"						"Кража здоровья"
		"LifeStealPercent_postfix"						"%"
		"LifestealPercentHero_label"					"Кража здоровья"
		"LifestealPercentHero_postvalue_label"					"Кража здоровья"
		"LifestealPercentHero_postfix"					"%"
		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Кража здоровья у всех, кроме героев"
		"LifestealPercentNonHero_postvalue_label"					"Кража здоровья у всех, кроме героев"
		"LifestealPercentNonHero_postfix"				"%"
		"AbilityLifestealDuration_label"				"Длительность кражи здоровья умениями"
		"AbilityLifestealDuration_postvalue_label"		"Длительность кражи здоровья умениями"
		"AbilityLifestealDuration_postfix"				" с."
		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Кража здоровья пулями"
		"BulletLifestealPercent_postvalue_label"					"Кража здоровья пулями"
		"BulletLifestealPercent_postfix"				"%"
		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Кража здоровья спиритизмом"
		"TechLifestealPercent_postvalue_label"						"Кража здоровья спиритизмом"
		"TechLifestealPercent_postfix"					"%"
		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Кража здоровья в ближнем бою"
		"MeleeLifestealPercent_postvalue_label"					"Кража здоровья в ближнем бою"
		"MeleeLifestealPercent_postfix"					"%"
		"StunDuration_label"							"Длительность оглушения"
		"StunDuration_postvalue_label"							"Длительность оглушения"
		"StunDuration_postfix"							" с."
		"StunDelay_label"								"Задержка оглушения"
		"StunDelay_postvalue_label"								"Задержка оглушения"
		"StunDelay_postfix"								" с."
		"MinStunDuration_postfix"						" с."
		"MinStunDuration_label"							"Мин. длительность оглушения"
		"MinStunDuration_postvalue_label"							"Мин. длительность оглушения"
		"MaxStunDuration_postfix"						" с."
		"MaxStunDuration_label"							"Макс. длительность оглушения"
		"MaxStunDuration_postvalue_label"				"Макс. длительность оглушения"
		"DazeDuration_label"							"Длительность ошеломления"
		"DazeDuration_postvalue_label"					"Длительность ошеломления"
		"DazeDuration_postfix"							" с."
		"TossDuration_postvalue_label"					"Длительность"
		"TossDuration_postfix"							" с."
		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		
		"ShotRegenTime_postfix"							" с."
		"PathLength_label"							"Длина луча"
		"PathLength_postvalue_label"							"Длина луча"
		"PathLength_postfix"							" м"
		"ChainCount_label"							"Макс. отскоков"
		"ChainCount_postvalue_label"							"Макс. отскоков"
		"BonusPerChain_label"						"Урон при отскоке"
		"BonusPerChain_postvalue_label"						"Урон при отскоке"
		"RichochetChance_label"						"Шанс срабатывания"
		"RichochetChance_postvalue_label"						"Шанс срабатывания"
		"RichochetChance_postfix"						"%"
		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_postfix"					"%"
		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"Эффективность лечения"
		"HealAmpCastPercent_postvalue_label"					"Эффективность лечения"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_postfix"					"%"
		
		
		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"
		"HealAmpReceivePenaltyPercent_label"		"Снижение лечения"
		"HealAmpReceivePenaltyPercent_postvalue_label"		"Снижение лечения"
		"HealAmpReceivePenaltyPercent_postfix"			"%"
		
		"HealAmpRegenPenaltyPercent_label"		"Снижение лечения"
		
		"HealAmpRegenPenaltyPercent_postvalue_label"		"Снижение лечения"
		"HealAmpRegenPenaltyPercent_postfix"	"%"
		"PercentHealthHealing_label" "Здоровья от лечения"
		"PercentHealthHealing_postvalue_label" "Здоровья от лечения"
		"PercentHealthHealing_postfix" "%"
		"DegenResistance_label"						"Сопротивление снижению лечения"
		"DegenResistance_postvalue_label"						"Сопротивление снижению лечения"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"
		"ProcChance_label"							"Шанс срабатывания"
		"ProcChance_postvalue_label"							"Шанс срабатывания"
		"ProcChance_postfix"							"%"
		"OutgoingDamageReduction_prefix"				"–"
		"OutgoingDamageReduction_postfix"				"%"
		"OutgoingDamagePercent_prefix" "{s:sign}"
		"OutgoingDamagePercent_label" "Урон"
		"OutgoingDamagePercent_postvalue_label" "Урон"
		"OutgoingDamagePercent_postfix" "%"
		"ProcHealth_label"							"Порог здоровья"
		"ProcHealth_postvalue_label"							"Порог здоровья"
		"ProcHealth_postfix"							"%"
		"DamageBoostFromBehind_postfix"					"%"
		"DamageBoostElsewhere_postfix"					"%"
		"EvasionPercentGlider_postfix"					"%"
		"EvasionPercent_label"						"Уклонение от пуль"
		"EvasionPercent_postvalue_label"						"Уклонение от пуль"
		"EvasionPercent_postfix"						"%"
		"MeleeDamagePercent_postfix"					"%"
		"TechShieldHealth_label"					"Прочность щита от спиритизма"
		"TechShieldHealth_postvalue_label"					"Прочность щита от спиритизма"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_postfix"			"%"
		"BulletShieldHealth_label"					"Прочность щита от пуль"
		"BulletShieldHealth_postvalue_label"					"Прочность щита от пуль"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_postfix"			"%"
		"ShieldBlockPercent_postfix"					"%"
		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_postfix"						"%"
		
		
		"BasicReflectPercent_postfix"					"%"
		"LifeDrainPerSecond_label"					"Урон в секунду"
		"LifeDrainPerSecond_postvalue_label"					"Урон в секунду"
		"HealthPercent_label"							"Процент здоровья"
		"HealthPercent_postvalue_label"							"Процент здоровья"
		"HealthPercent_postfix"							"%"
		"DodgeAnimSpeedScale_postfix"					"x"
		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Урон от пуль"
		"BulletDamagePercent_postvalue_label"					"Урон от пуль"
		"BulletDamagePercent_postfix"					"%"
		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Кража здоровья спиритизмом"
		"AbilityLifestealPercent_postvalue_label"				"Кража здоровья спиритизмом"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Кража здоровья спиритизмом"
		"AbilityLifestealPercentHero_postvalue_label"				"Кража здоровья спиритизмом"
		"AbilityLifestealPercentHero_postfix"			"%"
		
		"AbilityLifestealPercentHeroPassive_prefix"					"{s:sign}"
		"AbilityLifestealPercentHeroPassive_label"				"Кража здоровья спиритизмом"
		"AbilityLifestealPercentHeroPassive_postvalue_label"				"Кража здоровья спиритизмом"
		"AbilityLifestealPercentHeroPassive_postfix"			"%"
		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Кража здоровья спиритизмом у всех, кроме героев"
		"AbilityLifestealPercentNonHero_postvalue_label"			"Кража здоровья спиритизмом у всех, кроме героев"
		"AbilityLifestealPercentNonHero_postfix"		"%"
		"RegenDuration_label"							"Длительность восстановления"
		"RegenDuration_postvalue_label"							"Длительность восстановления"
		"RegenDuration_postfix"							" с."
		"SpreadDuration_postfix"						" с."
		
		"EndRadius_label"								"Конечный радиус"
		
		"EndRadius_postvalue_label"								"Конечный радиус"
		"EndRadius_postfix"								" м"
		"BulletPercentAsBurn_postfix"					"%"
		"ItemInitialCharges_label"					"Заряды"
		"ItemInitialCharges_postvalue_label"					"Заряды"
		"AuraDuration_label"							"Длительность действия ауры"
		"AuraDuration_postvalue_label"							"Длительность действия ауры"
		"AuraDuration_postfix"							" с."
		"GrenadesInVolley_label"						"Число гранат"
		"GrenadesInVolley_postvalue_label"						"Число гранат"
		"ReloadSpeedDecrease_label"						"Время перезарядки"
		"ReloadSpeedDecrease_postvalue_label"						"Время перезарядки"
		"ReloadSpeedDecrease_postfix"					"%"
		"AbsorbPercentage_label"						"Поглощённый урон"
		"AbsorbPercentage_postvalue_label"						"Поглощённый урон"
		"AbsorbPercentage_postfix"						"%"
		"AbilityDamageReductionPerHit_postfix"			"%"
		"ActiveAbilityDamageReduction_postfix"			"%"
		"BonusAttackRange_postfix"						" м"
		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Эффективная дальность оружия"
		"BonusAttackRangePercent_postvalue_label"					"Эффективная дальность оружия"
		"WeaponRecoilReduction_postfix"					"%"
		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Урон от пуль"
		"BonusDPSPercent_postvalue_label"						"Урон от пуль"
		"BonusDPSPercent_postfix"						"%"
		"TurretFireRate_label"							"Скорострельность турелей"
		"TurretFireRate_postvalue_label"							"Скорострельность турелей"
		"TurretFireRate_prefix"							"{s:sign}"
		"TurretFireRate_postfix"						"%"
		"TurretDPS_label"								"Урон турели в секунду"
		"TurretDPS_postvalue_label"								"Урон турели в секунду"
		"MobileResupplyRegenMultiplier_postfix"			"x"
		"HealRadius_label"								"Радиус лечения"
		"HealRadius_postvalue_label"								"Радиус лечения"
		"HealRadius_postfix"								" м"
		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Сопротивляемость пулям"
		"BulletArmorReduction_postvalue_label"					"Сопр. пулям"
		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Сопротивляемость пулям"
		"LocalBulletArmorReduction_postvalue_label"				"Сопр. пулям"
		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_postfix"				"%"
		"BulletResistOnActive_label"					"Сопр. пулям"
		"BulletResistOnActive_postvalue_label"					"Сопр. пулям"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"
		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"FireRate_postfix"								"%"
		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Урон от оружия"
		"WeaponPower_postvalue_label"								"Урон от оружия"
		"WeaponPower_postfix"							"%"
		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Полученный урон"
		"DamageIncrease_postvalue_label"						"Полученный урон"
		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Полученный урон"
		"DamageIncreasePercent_postvalue_label"					"Полученный урон"
		"DamageIncreasePercent_postfix"					"%"
		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Время перезарядки"
		"ReloadSpeedMultipler_postvalue_label"					"Время перезарядки"
		"ReloadSpeedMultipler_postfix"					"%"
		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" за каждого солдата поблизости"
		"HealthRegenPerTrooper_label"					"Восстановление здоровья"
		"HealthRegenPerTrooper_postvalue_label"					"Восст. здоровья"
		"TrooperLifetime_postfix"						" с."
		"DamagePerChain_label"						"Урон от электричества"
		
		"DamagePerChain_postvalue_label"						"Урон от электричества"
		
		"SpeedMax_label"								"Скорость передвижения"
		"SpeedMax_postvalue_label"								"Скорость передвижения"
		"SpeedMax_postfix"							" м/с"
		"MoveSpeedMax_label"							"Скорость передвижения"
		"MoveSpeedMax_postvalue_label"							"Скорость передвижения"
		"MoveSpeedMax_postfix"						" м/с"
		"BulletDamagePercentAsTechDamage_label"		"Доп. спиритический урон"
		"BulletDamagePercentAsTechDamage_postvalue_label"		"Доп. спиритический урон"
		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_postfix"				"%"
		"DPSDmgPercent_postfix"							"%"
		"DamagePerSecond_label"						"Урон в секунду"
		"DamagePerSecond_postvalue_label"						"Урон в секунду"
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Урон от импульса"
		"DamagePulseAmount_postvalue_label"						"Урон от импульса"
		"DamagePulseInterval_label"					"Интервал между импульсами"
		"DamagePulseInterval_postvalue_label"					"Интервал между импульсами"
		"DamagePulseInterval_postfix"					" с."
		"DamagePulseRadius_label"						"Радиус пульсации"
		"DamagePulseRadius_postvalue_label"						"Радиус пульсации"
		"DamagePulseRadius_postfix"					" м"
		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Урон от оружия"
		"CloseRangeBonusDamagePercent_postvalue_label"			"Урон от оружия"
		"CloseRangeBonusDamagePercent_postfix"			"%"
		"CloseRangeBonusDamageRange_label"				"Малая дальность"
		"CloseRangeBonusDamageRange_postvalue_label"				"Малая дальность"
		"CloseRangeBonusDamageRange_postfix"			" м"
		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Урон от оружия"
		"CloseRangeBonusWeaponPower_postvalue_label"				"Урон от оружия"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"в радиусе действия"
		"BonusSpirit_conditional"						"после срабатывания"
		"AfterProc_conditional"							"после срабатывания"
		"DuringAmbush_conditional"						"во время засады"
		"AboveHealthThreshold_conditional"				"при достаточно высоком здоровье"
		"BelowHealthThreshold_conditional"				"при достаточно низком здоровье"
		"DashJump_conditional"							"после рывка с прыжком"
		
		"Quicksilver_conditional"						"после использования умения"
		"SurgeOfPower_conditional"						"после использования умения"
		"SpiritStrike_conditional"						"после успешного удара"
		"LongRangeBonusWeaponPowerMinRange_label"		"Мин. дальность"
		"LongRangeBonusWeaponPowerMinRange_postvalue_label"		"Мин. дальность"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" м"
		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Урон от оружия"
		"LongRangeBonusWeaponPower_postvalue_label"				"Урон от оружия"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"за пределами мин. дальности"
		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"к дальности умений"
		"TechRangeMultiplier_postvalue_label"						"к дальности умений"
		"TechRangeMultiplier_postfix"					"%"
		"TechRangeMultiplierBuff_prefix"					"{s:sign}"
		"TechRangeMultiplierBuff_label"						"Дальность умения"
		"TechRangeMultiplierBuff_postvalue_label"						"Дальность умения"
		"TechRangeMultiplierBuff_postfix"					"%"
		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Дальность усиленных умений"
		"ImbuedTechRangeMultiplier_postvalue_label"				"Дальность усиленных умений"
		"ImbuedTechRangeMultiplier_postfix"				"%"
		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Дальность неусиленных умений"
		"NonImbuedTechRangeMultiplier_postvalue_label"			"Дальность неусиленных умений"
		"NonImbuedTechRangeMultiplier_postfix"			"%"
		"ThrowRange_postfix"							" м"
		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Радиус"
		"TechRadiusMultiplier_postvalue_label"					"Радиус"
		"TechRadiusMultiplier_postfix"					"%"
		"TechRadiusMultiplierBuff_prefix"					"{s:sign}"
		"TechRadiusMultiplierBuff_label"					"Радиус"
		"TechRadiusMultiplierBuff_postvalue_label"					"Радиус"
		"TechRadiusMultiplierBuff_postfix"					"%"
		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_postfix"					"%"
		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"
		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Дальность умения"
		"TechRangeAdditive_postvalue_label"						"Дальность умения"
		"TechRangeAdditive_postfix"						" м"
		"WindUpTime_postfix"								" с."
		"HealthDrainedPerSecond_label"				"Отобранное здоровье"
		"HealthDrainedPerSecond_postvalue_label"				"Отобранное здоровье"
		"HealthDrainedPerSecond_postfix"				" ед./с"
		"DebuffDurationReductionPercentage_label"		"Уменьшение длительности эффекта"
		"DebuffDurationReductionPercentage_postvalue_label"		"Уменьшение длительности эффекта"
		"DebuffDurationReductionPercentage_postfix"		"%"
		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"						"Скорость на зиплайне"
		"ZipLineSpeedPercent_postvalue_label"						"Скорость на зиплайне"
		"ZipLineSpeedPercent_postfix"					"%"
		"ZiplineJumpBonusDuration_postfix"					" с."
		"ZiplineJumpBonusMoveSpeed_postfix"					" м/c"
		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"MaxProjectiles_label"						"Число снарядов"
		"MaxProjectiles_postvalue_label"						"Число снарядов"
		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Скорость передвижения"
		"MoveSpeedBonus_postvalue_label"							"Скорость передвижения"
		"MoveSpeedBonus_postfix"						" м/c"
		"MoveSpeedFriendlyBuff_postfix"			" м/с"
		
		"ProcBuildupPercent_postfix"					"%"
		"LockOnTime_postfix"							" сек."
		"StalkDuration_postfix"							" сек."
		"MaxStacks_label"								"Максимум ед. эффекта"
		"MaxStacks_postvalue_label"								"Максимум ед. эффекта"
		
		"CurrentStacks_label"							"Накоплено:"
		"CurrentStacks_postvalue_label"							"Накоплено:"
		"CurrentBonus_label"							"Текущий бонус"
		"CurrentBonus_postvalue_label"					"Текущий бонус"
		"TimeToMaxStacks_postfix"						" с."
		"DamageThreshold_label"						"Порог урона"
		
		"DamageThreshold_postvalue_label"						"Порог урона"
		
		"DamageReduction_label"						"Уменьшение урона"
		"DamageReduction_postvalue_label"						"Уменьшение урона"
		"DamageReduction_postfix"					"%"
		"MeleeDamage_label"							"Урон в ближнем бою"
		"MeleeDamage_postvalue_label"							"Урон в ближнем бою"
		"SilenceDuration_label"							"Длительность безмолвия"
		"SilenceDuration_postvalue_label"							"Длительность безмолвия"
		"SilenceDuration_postfix"						" с."
		"Range_postfix"									" м"
		"Range_label"									"Дальность"
		"Range_postvalue_label"									"Дальность"
		"MinRange_label"								"Минимальная дальность"
		"MinRange_postvalue_label"								"Минимальная дальность"
		"MinRange_postfix"								" м"
		"ConeRadius_postfix"							" м"
		"ConeAngle_label"						"Угол зоны применения"
		"ConeAngle_postvalue_label"						"Угол зоны применения"
		"ConeAngle_postfix"						"°"
		"ShockRadius_label"							"Радиус"
		"ShockRadius_postvalue_label"							"Радиус"
		"ShockRadius_postfix"						" м"
		"KnockDownRadius_postfix"						" м"
		"BurnDuration_postfix"							" с."
		"BurnDuration_label"							"Длительность горения"
		"BurnDuration_postvalue_label"							"Длительность горения"
		"AbilityCooldown_postfix"						" с."
		"AbilityCooldown_label"						"Перезарядка"
		"AbilityCooldown_postvalue_label"						"Перезарядка"
		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"
		"HealingPercent_label"						"Процент лечения"
		"HealingPercent_postvalue_label"						"Процент лечения"
		"HealingPercent_postfix"						"%"
		"AbilityCooldownBetweenCharge_label"			"Интервал зарядов"
		"AbilityCooldownBetweenCharge_postvalue_label"			"Интервал зарядов"
		"AbilityCooldownBetweenCharge_postfix"			" с."
		"AbilityChargeUpTime_label" "Время зарядки"
		"AbilityChargeUpTime_postvalue_label" "Время зарядки"
		"AbilityChargeUpTime_postfix"	" с."
		"AbilityDuration_postfix"						" с."
		"AbilityDuration_label"						"Длительность"
		"AbilityDuration_postvalue_label"						"Длительность"
		"TetherDuration_postfix"					" с."
		"TetherDuration_label"						"Длительность приковывания"
		"TetherDuration_postvalue_label"						"Длительность приковывания"
		"TetherRadius_postfix"						" м"
		"AbilityCastRange_postfix"						" м"
		"AbilityCastRange_label"						"Дальность применения"
		"AbilityCastRange_postvalue_label"						"Дальность применения"
		"AbilityCastRangeMinimum_postfix"				" м"
		"AbilityChannelTime_postfix"					" с."
		"AbilityChannelTime_label"					"Длительность применения"
		"AbilityChannelTime_postvalue_label"					"Длительность применения"
		"AbilityCastDelay_postfix"					" с."
		"AbilityCastDelay_label"					"Задержка применения"
		"AbilityCastDelay_postvalue_label"					"Задержка применения"
		"MaxRecasts_label"				"Макс. повторных применений"
		"MaxRecasts_postvalue_label"	"Макс. повторных применений"
		"AbilityCharges_label"						"Заряды"
		
		
		"AbilityCharges_postvalue_label"						"Заряды"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Длительность умений"
		"BonusAbilityDurationPercent_postvalue_label"				"к длительности умений"
		"BonusAbilityDurationPercent_postfix"			"%"		
				
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Длительность неусиленных умений"
		"NonImbuedBonusDuration_postvalue_label"				"к длительности неусиленных умений"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Длительность усиленных умений"
		"ImbuedBonusDuration_postvalue_label"						"к длительности усиленных умений"
		"ImbuedBonusDuration_postfix"					"%"
		"MissCooldown_postfix"							" с."
		"ShockDelay_label"							"Задержка перед оглушением"
		"ShockDelay_postvalue_label"							"Задержка перед оглушением"
		"ShockDelay_postfix"							" с."
		"ArmTime_label"									"Время зарядки"
		"ArmTime_postvalue_label"									"Время зарядки"
		"ArmTime_postfix"								" с."
		"Barrel_ArmTime_label"							"Время зарядки"
		"Barrel_ArmTime_postvalue_label"							"Время зарядки"
		"Barrel_ArmTime_postfix"						" с."
		"ExplodeDelay_label"							"Задержка до взрыва"
		"ExplodeDelay_postvalue_label"							"Задержка до взрыва"
		"ExplodeDelay_postfix"							" с."
		
		"BuildUpPercentPerHit_label"					"Накопление за попадание"
		
		"BuildUpPercentPerHit_postvalue_label"					"Накопление за попадание"
		"BuildUpPercentPerHit_postfix"					"%"
		"BuildUpPerSecond_label"					"Накопление в секунду"
		"BuildUpPerSecond_postvalue_label"					"Накопление в секунду"
		"BuildUpPerSecond_postfix"					"%"
		"FreezeBuildUpTime_postfix"						" с."
		"CritStackInterval_postfix"						" с."
		"TurretLifetime_label"						"Время действия"
		"TurretLifetime_postvalue_label"						"Время действия"
		"TurretLifetime_postfix"						" с."
		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				"%"
		"ExplosionCoatingRadius_postfix"				" м"
		"SlowCoatingProcChance_postfix"					"%"
		"SlowCoatingMoveSpeed_postfix"					"%"
		"MaxLifetime_label"							"Время действия"
		"MaxLifetime_postvalue_label"							"Время действия"
		"MaxLifetime_postfix"							" с."
		"DamageTakenPercentIncreasePerStack_postfix"	"%"
		"DroneDPS_postfix"								"урон в с."
		"DistanceBuff_postfix"							"%"
		"FullDistance_postfix"							" м"
		"ProcDamage_label"								"Спиритический урон"
		"ProcDamage_postvalue_label"								"Спиритический урон"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"
